[0.007s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo -- -j24 -l24
[0.033s] [35m[1mConsolidate compiler generated dependencies of target TelloPlugin[0m
[0.057s] [100%] Built target TelloPlugin
[0.065s] Invoked command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo -- -j24 -l24
[0.066s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo
[0.072s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.141s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.sdf
[0.148s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/scripts/marker_3.material
[0.155s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.png
[0.162s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_3/materials/textures/aruco_mark_3.svg
[0.170s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.config
[0.177s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_3/model.sdf
[0.184s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts/marker_4.material
[0.192s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.png
[0.197s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.svg
[0.202s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.config
[0.207s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.sdf
[0.211s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/scripts/marker_5.material
[0.216s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.png
[0.221s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.svg
[0.227s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.config
[0.232s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.sdf
[0.237s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts/marker_6.material
[0.242s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.png
[0.247s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/textures/aruco_mark_6.svg
[0.254s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.config
[0.262s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_6/model.sdf
[0.269s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts/marker_7.material
[0.277s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.png
[0.284s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.svg
[0.294s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.config
[0.302s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.sdf
[0.311s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/worlds/build_world.py
[0.320s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/worlds/f2.world
[0.329s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/worlds/f2_map.yaml
[0.337s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/worlds/fiducial.world
[0.345s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/worlds/fiducial_map.yaml
[0.353s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
[0.361s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
[0.369s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/launch/vlam_launch.py
[0.377s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
[0.384s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
[0.392s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
[0.400s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
[0.407s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
[0.412s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/environment/path.sh
[0.419s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
[0.426s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/local_setup.bash
[0.433s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/local_setup.sh
[0.441s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
[0.448s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
[0.454s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/package.dsv
[0.460s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
[0.467s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
[0.474s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
[0.482s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_gazebo/share/tello_gazebo/package.xml
[0.491s] Invoked command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_gazebo
