[0.009s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs -- -j24 -l24
[0.124s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.124s] [  4%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.124s] [  6%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.125s] [  6%] Built target ament_cmake_python_symlink_tello_msgs
[0.156s] running egg_info
[0.157s] creating tello_msgs.egg-info
[0.157s] writing tello_msgs.egg-info/PKG-INFO
[0.157s] writing dependency_links to tello_msgs.egg-info/dependency_links.txt
[0.157s] writing top-level names to tello_msgs.egg-info/top_level.txt
[0.157s] writing manifest file 'tello_msgs.egg-info/SOURCES.txt'
[0.158s] reading manifest file 'tello_msgs.egg-info/SOURCES.txt'
[0.158s] writing manifest file 'tello_msgs.egg-info/SOURCES.txt'
[0.174s] [  6%] Built target ament_cmake_python_build_tello_msgs_egg
[0.342s] [  6%] Built target tello_msgs__rs
[0.385s] [ 12%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_c.dir/rosidl_generator_c/tello_msgs/msg/detail/flight_data__functions.c.o[0m
[0.385s] [ 12%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_c.dir/rosidl_generator_c/tello_msgs/msg/detail/tello_response__functions.c.o[0m
[0.385s] [ 12%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_c.dir/rosidl_generator_c/tello_msgs/srv/detail/tello_action__functions.c.o[0m
[0.402s] [ 12%] Built target tello_msgs__cpp
[0.409s] [ 14%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.409s] [ 16%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.409s] [ 18%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.417s] [ 20%] [32m[1mLinking C shared library libtello_msgs__rosidl_generator_c.so[0m
[0.441s] [ 20%] Built target tello_msgs__rosidl_generator_c
[0.447s] [ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.447s] [ 25%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.448s] [ 27%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.703s] [ 31%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tello_msgs/srv/tello_action__type_support.cpp.o[0m
[0.703s] [ 31%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tello_msgs/msg/tello_response__type_support.cpp.o[0m
[0.704s] [ 33%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/tello_msgs/msg/flight_data__type_support.cpp.o[0m
[0.714s] [ 37%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tello_msgs/msg/detail/tello_response__type_support.cpp.o[0m
[0.714s] [ 37%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tello_msgs/srv/detail/tello_action__type_support.cpp.o[0m
[0.714s] [ 39%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/tello_msgs/msg/detail/flight_data__type_support.cpp.o[0m
[0.734s] [ 41%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tello_msgs/srv/detail/dds_fastrtps/tello_action__type_support.cpp.o[0m
[0.735s] [ 43%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tello_msgs/msg/detail/dds_fastrtps/tello_response__type_support.cpp.o[0m
[0.736s] [ 45%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/tello_msgs/msg/detail/dds_fastrtps/flight_data__type_support.cpp.o[0m
[0.746s] [ 52%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tello_msgs/srv/tello_action__type_support.cpp.o[0m
[0.746s] [ 52%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tello_msgs/msg/flight_data__type_support.cpp.o[0m
[0.746s] [ 52%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/tello_msgs/msg/tello_response__type_support.cpp.o[0m
[0.766s] [ 54%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tello_msgs/msg/detail/flight_data__type_support.c.o[0m
[0.767s] [ 56%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tello_msgs/srv/detail/tello_action__type_support.c.o[0m
[0.768s] [ 58%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/tello_msgs/msg/detail/tello_response__type_support.c.o[0m
[0.769s] [ 60%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_c.so[0m
[0.784s] [ 62%] [32m[1mLinking C shared library libtello_msgs__rosidl_typesupport_introspection_c.so[0m
[0.784s] [ 64%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tello_msgs/srv/detail/tello_action__type_support_c.cpp.o[0m
[0.784s] [ 68%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tello_msgs/msg/detail/flight_data__type_support_c.cpp.o[0m
[0.784s] [ 68%] [32mBuilding CXX object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/tello_msgs/msg/detail/tello_response__type_support_c.cpp.o[0m
[0.792s] [ 68%] Built target tello_msgs__rosidl_typesupport_c
[0.800s] [ 68%] Built target tello_msgs__rosidl_typesupport_introspection_c
[0.939s] [ 70%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_cpp.so[0m
[0.949s] [ 72%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_fastrtps_c.so[0m
[0.958s] [ 75%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[0.960s] [ 75%] Built target tello_msgs__rosidl_typesupport_cpp
[0.975s] [ 77%] [32m[1mLinking CXX shared library libtello_msgs__rosidl_typesupport_introspection_cpp.so[0m
[0.989s] [ 77%] Built target tello_msgs__rosidl_typesupport_fastrtps_c
[0.999s] [ 77%] Built target tello_msgs__rosidl_typesupport_fastrtps_cpp
[1.013s] [ 77%] Built target tello_msgs__rosidl_typesupport_introspection_cpp
[1.025s] [ 77%] Built target tello_msgs
[1.036s] [ 79%] [34m[1mGenerating Python code for ROS interfaces[0m
[1.568s] [ 79%] Built target tello_msgs__py
[1.579s] [ 81%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_py.dir/rosidl_generator_py/tello_msgs/msg/_tello_response_s.c.o[0m
[1.580s] [ 83%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_py.dir/rosidl_generator_py/tello_msgs/msg/_flight_data_s.c.o[0m
[1.581s] [ 85%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_generator_py.dir/rosidl_generator_py/tello_msgs/srv/_tello_action_s.c.o[0m
[1.638s] [ 87%] [32m[1mLinking C shared library rosidl_generator_py/tello_msgs/libtello_msgs__rosidl_generator_py.so[0m
[1.662s] [ 87%] Built target tello_msgs__rosidl_generator_py
[1.674s] [ 89%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/tello_msgs/_tello_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[1.674s] [ 91%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/tello_msgs/_tello_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[1.675s] [ 93%] [32mBuilding C object CMakeFiles/tello_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/tello_msgs/_tello_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[1.729s] [ 95%] [32m[1mLinking C shared library rosidl_generator_py/tello_msgs/tello_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[1.729s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/tello_msgs/tello_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[1.730s] [100%] [32m[1mLinking C shared library rosidl_generator_py/tello_msgs/tello_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[1.751s] [100%] Built target tello_msgs__rosidl_typesupport_c__pyext
[1.751s] [100%] Built target tello_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.758s] [100%] Built target tello_msgs__rosidl_typesupport_introspection_c__pyext
[1.765s] Invoked command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs -- -j24 -l24
[1.765s] Invoking command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs
[1.770s] -- Install configuration: ""
[1.770s] -- Execute custom install script
[2.013s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/libtello_msgs__rosidl_generator_py.so
[2.018s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/msg/__init__.py
[2.024s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/msg/_flight_data.py
[2.028s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/msg/_flight_data_s.c
[2.032s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/msg/_tello_response.py
[2.037s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/msg/_tello_response_s.c
[2.041s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/srv/__init__.py
[2.045s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/srv/_tello_action.py
[2.050s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/srv/_tello_action_s.c
[2.053s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/tello_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.058s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/tello_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.062s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/tello_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.068s] -- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/tello_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.068s] -- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/tello_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.068s] -- Up-to-date symlink: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/tello_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.068s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/ament_index/resource_index/rust_packages/tello_msgs
[2.073s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/rust/Cargo.toml
[2.078s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/rust/build.rs
[2.082s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/rust/src/lib.rs
[2.087s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/rust/src/msg.rs
[2.091s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/rust/src/msg/rmw.rs
[2.095s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/rust/src/srv.rs
[2.100s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/rust/src/srv/rmw.rs
[2.106s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/msg/FlightData.idl
[2.111s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/msg/TelloResponse.idl
[2.116s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/srv/TelloAction.idl
[2.122s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/msg/FlightData.msg
[2.126s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/msg/TelloResponse.msg
[2.130s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/srv/TelloAction.srv
[2.135s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/srv/TelloAction_Request.msg
[2.139s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/srv/TelloAction_Response.msg
[2.143s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/ament_index/resource_index/package_run_dependencies/tello_msgs
[2.148s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/ament_index/resource_index/parent_prefix_path/tello_msgs
[2.152s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/environment/ament_prefix_path.sh
[2.158s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/environment/ament_prefix_path.dsv
[2.163s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/environment/path.sh
[2.167s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/environment/path.dsv
[2.171s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/local_setup.bash
[2.177s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/local_setup.sh
[2.182s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/local_setup.zsh
[2.187s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/local_setup.dsv
[2.190s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/package.dsv
[2.195s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/ament_index/resource_index/packages/tello_msgs
[2.199s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/rosidl_cmake-extras.cmake
[2.205s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.209s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.213s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.218s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.223s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.227s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.231s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgsConfig.cmake
[2.235s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgsConfig-version.cmake
[2.239s] -- Symlinking: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/package.xml
[2.243s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_generator_c.so
[2.243s] -- Set runtime path of "/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_generator_c.so" to ""
[2.243s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_c.so
[2.243s] -- Set runtime path of "/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[2.243s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_introspection_c.so
[2.244s] -- Set runtime path of "/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_introspection_c.so" to ""
[2.244s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_c.so
[2.244s] -- Set runtime path of "/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_c.so" to ""
[2.244s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.244s] -- Set runtime path of "/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[2.244s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_introspection_cpp.so
[2.244s] -- Set runtime path of "/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[2.244s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_cpp.so
[2.244s] -- Set runtime path of "/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_typesupport_cpp.so" to ""
[2.264s] Listing '/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs'...
[2.264s] Compiling '/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/__init__.py'...
[2.264s] Listing '/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/msg'...
[2.264s] Compiling '/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/msg/__init__.py'...
[2.264s] Compiling '/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/msg/_flight_data.py'...
[2.265s] Compiling '/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/msg/_tello_response.py'...
[2.265s] Listing '/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/srv'...
[2.265s] Compiling '/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/srv/__init__.py'...
[2.265s] Compiling '/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/local/lib/python3.10/dist-packages/tello_msgs/srv/_tello_action.py'...
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_generator_py.so
[2.267s] -- Set runtime path of "/home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/lib/libtello_msgs__rosidl_generator_py.so" to ""
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/export_tello_msgs__rosidl_generator_cExport.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/export_tello_msgs__rosidl_generator_cExport-noconfig.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/export_tello_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/export_tello_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgs__rosidl_typesupport_cExport.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/export_tello_msgs__rosidl_generator_cppExport.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/export_tello_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/export_tello_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgs__rosidl_typesupport_cppExport.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/tello_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/export_tello_msgs__rosidl_generator_pyExport.cmake
[2.267s] -- Installing: /home/tyler/ros2_ws/106a_final_project/drone_simulation/install/tello_msgs/share/tello_msgs/cmake/export_tello_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.269s] Invoked command in '/home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tyler/ros2_ws/106a_final_project/drone_simulation/build/tello_msgs
